sample_index,ground_truth,prediction,ci_lower,ci_upper,participant
91,0.6147462631481823,0.5665512,0.5165512,0.6165512,hww
92,0.6195626499354124,0.55307543,0.5030754,0.60307544,hww
93,0.6532773574460232,0.42508233,0.3750823,0.47508234,hww
94,0.6580937442332534,0.51781625,0.46781623,0.56781626,hww
95,0.6629101310204834,0.5461802,0.49618018,0.5961802,hww
96,0.6821756781694038,0.68292165,0.63292164,0.73292166,hww
97,0.686992064956634,0.7584793,0.7084793,0.8084793,hww
98,0.7124423298731257,0.88142145,0.83142143,0.93142146,hww
99,0.7500720876585928,0.8838933,0.8338933,0.9338933,hww
100,0.7645450714222339,0.8703841,0.8203841,0.9203841,hww
101,0.7732288616804187,0.8341958,0.7841958,0.8841958,hww
102,0.8108586194658858,0.650953,0.600953,0.700953,hww
103,0.8224370064767988,0.8901537,0.8401537,0.9401537,hww
104,0.8571721675095376,0.8869862,0.8369862,0.9369862,hww
105,0.8629613610149943,0.8900836,0.8400836,0.9400836,hww
106,0.8687505545204508,0.88772744,0.8377274,0.93772745,hww
107,0.8948019252950048,0.88795185,0.83795184,0.93795186,hww
108,0.9005911188004613,0.8694135,0.8194135,0.9194135,hww
109,0.9034857155531896,0.81560254,0.7656025,0.86560255,hww
110,0.909274909058646,0.85936964,0.8093696,0.90936965,hww
111,0.9266424895750156,0.89747524,0.84747523,0.94747525,hww
112,0.932431683080472,0.90559286,0.85559285,0.9555929,hww
113,0.9411154733386567,0.9118883,0.8618883,0.9618883,hww
114,0.9440100700913852,0.89347255,0.84347254,0.94347256,hww
115,0.9469046668441132,0.90546465,0.85546464,0.95546466,hww
116,0.9642722473604828,0.894248,0.844248,0.944248,hww
